max(arraySize): 100
subSizeList: [1, 4, 16, 64]
# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = STAGGER, tSorter = BASELINE)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 2
# Warmup Iteration   1: 23.467 ns/op
# Warmup Iteration   2: 35.695 ns/op
# Warmup Iteration   3: 21.032 ns/op
# Warmup Iteration   4: 21.025 ns/op
# Warmup Iteration   5: 21.026 ns/op
Iteration   8: 94.919 ns/op
Iteration   9: 94.951 ns/op
Iteration  10: 94.872 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  95.497 ±(99.9%) 0.943 ns/op [Average]
  (min, avg, max) = (94.872, 95.497, 98.574), stdev = 1.086
  CI (99.9%): [94.554, 96.440] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE___, distBuilder = SAWTOTH, tSorter = DPQ_18_11_21)

# Run progress: 5.24% complete, ETA 01:20:12
# Fork: 1 of 2
# Warmup Iteration   1: 265.648 ns/op
# Warmup Iteration   2: 127.919 ns/op
# Warmup Iteration   3: 95.320 ns/op
# Warmup Iteration   4: 95.295 ns/op
# Warmup Iteration   5: 95.386 ns/op
Iteration   1: 134.004 ns/op
Iteration   2: 95.304 ns/op
Iteration   3: 95.379 ns/op
Iteration   4: 95.343 ns/op
Iteration   5: 95.443 ns/op
Iteration   6: 95.700 ns/op
Iteration   7: 95.663 ns/op
Iteration   8: 95.350 ns/op
Iteration   9: 95.365 ns/op
Iteration  10: 95.425 ns/op

# Run progress: 5.30% complete, ETA 01:20:09
# Fork: 2 of 2
# Warmup Iteration   1: 257.618 ns/op
# Warmup Iteration   2: 134.783 ns/op
# Warmup Iteration   3: 97.313 ns/op
# Warmup Iteration   4: 97.273 ns/op
# Warmup Iteration   5: 97.268 ns/op
Iteration   1: 97.285 ns/op
Iteration   2: 97.411 ns/op
Iteration   3: 97.516 ns/op
Iteration   4: 97.279 ns/op
Iteration   5: 97.619 ns/op
Iteration   6: 97.447 ns/op
Iteration   7: 98.216 ns/op
Iteration   8: 97.309 ns/op
Iteration   9: 97.279 ns/op
Iteration  10: 97.328 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  98.383 ±(99.9%) 7.336 ns/op [Average]
  (min, avg, max) = (95.304, 98.383, 134.004), stdev = 8.448
  CI (99.9%): [91.047, 105.719] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE___, distBuilder = SAWTOTH, tSorter = DPQ_18_11_27)

# Run progress: 5.36% complete, ETA 01:20:08
# Fork: 1 of 2
# Warmup Iteration   1: 209.413 ns/op
# Warmup Iteration   2: 129.117 ns/op
# Warmup Iteration   3: 96.636 ns/op
# Warmup Iteration   4: 96.662 ns/op
# Warmup Iteration   5: 96.574 ns/op
Iteration   1: 96.909 ns/op
Iteration   2: 96.756 ns/op
Iteration   3: 96.593 ns/op
Iteration   4: 96.607 ns/op
Iteration   5: 96.715 ns/op
Iteration   6: 96.777 ns/op
Iteration   7: 96.816 ns/op
Iteration   8: 96.689 ns/op
Iteration   9: 96.681 ns/op
Iteration  10: 96.747 ns/op

# Run progress: 5.42% complete, ETA 01:20:04
# Fork: 2 of 2
# Warmup Iteration   1: 233.996 ns/op
# Warmup Iteration   2: 144.306 ns/op
# Warmup Iteration   3: 105.626 ns/op
# Warmup Iteration   4: 105.631 ns/op
# Warmup Iteration   5: 105.686 ns/op
Iteration   1: 106.043 ns/op
Iteration   2: 105.670 ns/op
Iteration   3: 106.015 ns/op
Iteration   4: 105.911 ns/op
Iteration   5: 105.701 ns/op
Iteration   6: 105.828 ns/op
Iteration   7: 106.169 ns/op
Iteration   8: 105.663 ns/op
Iteration   9: 105.937 ns/op
Iteration  10: 105.930 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  101.308 ±(99.9%) 4.081 ns/op [Average]
  (min, avg, max) = (96.593, 101.308, 106.169), stdev = 4.700
  CI (99.9%): [97.227, 105.389] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE___, distBuilder = SAWTOTH, tSorter = DPQ_18_11I)

# Run progress: 5.48% complete, ETA 01:20:01
# Fork: 1 of 2
# Warmup Iteration   1: 203.606 ns/op
# Warmup Iteration   2: 123.521 ns/op
# Warmup Iteration   3: 96.139 ns/op
# Warmup Iteration   4: 96.249 ns/op
# Warmup Iteration   5: 95.820 ns/op
Iteration   1: 96.270 ns/op
Iteration   2: 96.112 ns/op
Iteration   3: 96.052 ns/op
Iteration   4: 96.168 ns/op
Iteration   5: 95.957 ns/op
Iteration   6: 96.081 ns/op
Iteration   7: 96.142 ns/op
Iteration   8: 96.132 ns/op
Iteration   9: 96.050 ns/op
Iteration  10: 95.911 ns/op

# Run progress: 5.54% complete, ETA 01:19:58
# Fork: 2 of 2
# Warmup Iteration   1: 197.401 ns/op
# Warmup Iteration   2: 123.781 ns/op
# Warmup Iteration   3: 96.241 ns/op
# Warmup Iteration   4: 96.113 ns/op
# Warmup Iteration   5: 95.721 ns/op
Iteration   1: 96.142 ns/op
Iteration   2: 96.181 ns/op
Iteration   3: 96.077 ns/op
Iteration   4: 96.061 ns/op
Iteration   5: 95.935 ns/op
Iteration   6: 96.131 ns/op
Iteration   7: 96.063 ns/op
Iteration   8: 96.239 ns/op
Iteration   9: 96.103 ns/op
Iteration  10: 95.701 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  96.075 ±(99.9%) 0.110 ns/op [Average]
  (min, avg, max) = (95.701, 96.075, 96.270), stdev = 0.126
  CI (99.9%): [95.966, 96.185] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE___, distBuilder = SAWTOTH, tSorter = RADIX)

# Run progress: 5.60% complete, ETA 01:19:54
# Fork: 1 of 2
# Warmup Iteration   1: 237.157 ns/op
# Warmup Iteration   2: 220.120 ns/op
# Warmup Iteration   3: 153.078 ns/op
# Warmup Iteration   4: 153.049 ns/op
# Warmup Iteration   5: 157.789 ns/op
Iteration   1: 153.173 ns/op
Iteration   2: 152.082 ns/op
Iteration   3: 152.073 ns/op
Iteration   4: 154.899 ns/op
Iteration   5: 152.081 ns/op
Iteration   6: 156.344 ns/op
Iteration   7: 167.439 ns/op
Iteration   8: 151.919 ns/op
Iteration   9: 151.840 ns/op
Iteration  10: 155.930 ns/op

# Run progress: 5.65% complete, ETA 01:19:51
# Fork: 2 of 2
# Warmup Iteration   1: 240.014 ns/op
# Warmup Iteration   2: 225.351 ns/op
# Warmup Iteration   3: 152.980 ns/op
# Warmup Iteration   4: 152.970 ns/op
# Warmup Iteration   5: 157.805 ns/op
Iteration   1: 153.117 ns/op
Iteration   2: 152.086 ns/op
Iteration   3: 152.059 ns/op
Iteration   4: 154.912 ns/op
Iteration   5: 152.070 ns/op
Iteration   6: 156.505 ns/op
Iteration   7: 167.414 ns/op
Iteration   8: 151.871 ns/op
Iteration   9: 151.785 ns/op
Iteration  10: 155.934 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  154.777 ±(99.9%) 4.041 ns/op [Average]
  (min, avg, max) = (151.785, 154.777, 167.439), stdev = 4.654
  CI (99.9%): [150.736, 158.818] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE___, distBuilder = SAWTOTH, tSorter = MARLIN)

# Run progress: 5.71% complete, ETA 01:19:48
# Fork: 1 of 2
# Warmup Iteration   1: 569.985 ns/op
# Warmup Iteration   2: 443.706 ns/op
# Warmup Iteration   3: 311.410 ns/op
# Warmup Iteration   4: 311.855 ns/op
# Warmup Iteration   5: 311.433 ns/op
Iteration   1: 319.117 ns/op
Iteration   2: 320.111 ns/op
Iteration   3: 311.431 ns/op
Iteration   4: 312.829 ns/op
Iteration   5: 318.506 ns/op
Iteration   6: 331.844 ns/op
Iteration   7: 311.484 ns/op
Iteration   8: 312.168 ns/op
Iteration   9: 311.521 ns/op
Iteration  10: 311.961 ns/op

# Run progress: 5.77% complete, ETA 01:19:45
# Fork: 2 of 2
# Warmup Iteration   1: 557.579 ns/op
# Warmup Iteration   2: 441.410 ns/op
# Warmup Iteration   3: 310.488 ns/op
# Warmup Iteration   4: 310.711 ns/op
# Warmup Iteration   5: 310.410 ns/op
Iteration   1: 318.354 ns/op
Iteration   2: 319.026 ns/op
Iteration   3: 310.278 ns/op
Iteration   4: 311.914 ns/op
Iteration   5: 317.237 ns/op
Iteration   6: 324.330 ns/op
Iteration   7: 310.412 ns/op
Iteration   8: 310.905 ns/op
Iteration   9: 310.387 ns/op
Iteration  10: 310.800 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  315.231 ±(99.9%) 4.981 ns/op [Average]
  (min, avg, max) = (310.278, 315.231, 331.844), stdev = 5.737
  CI (99.9%): [310.249, 320.212] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE___, distBuilder = _RANDOM, tSorter = BASELINE)

# Run progress: 5.83% complete, ETA 01:19:42
# Fork: 1 of 2
# Warmup Iteration   1: 23.527 ns/op
# Warmup Iteration   2: 37.382 ns/op
# Warmup Iteration   3: 21.021 ns/op
# Warmup Iteration   4: 21.024 ns/op
# Warmup Iteration   5: 21.022 ns/op
Iteration   1: 21.034 ns/op
Iteration   2: 21.579 ns/op
Iteration   3: 21.306 ns/op
Iteration   4: 21.305 ns/op
Iteration   5: 21.281 ns/op
Iteration   6: 25.605 ns/op
Iteration   7: 21.032 ns/op
Iteration   8: 21.035 ns/op
Iteration   9: 21.028 ns/op
Iteration  10: 21.034 ns/op

# Run progress: 5.89% complete, ETA 01:19:38
# Fork: 2 of 2
# Warmup Iteration   1: 24.208 ns/op
# Warmup Iteration   2: 36.650 ns/op
# Warmup Iteration   3: 21.034 ns/op
# Warmup Iteration   4: 21.025 ns/op
# Warmup Iteration   5: 21.028 ns/op
Iteration   1: 21.032 ns/op
Iteration   2: 21.594 ns/op
Iteration   3: 21.310 ns/op
Iteration   4: 21.305 ns/op
Iteration   5: 21.280 ns/op
Iteration   6: 25.607 ns/op
Iteration   7: 21.029 ns/op
Iteration   8: 21.039 ns/op
Iteration   9: 21.032 ns/op
Iteration  10: 21.031 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  21.625 ±(99.9%) 1.193 ns/op [Average]
  (min, avg, max) = (21.028, 21.625, 25.607), stdev = 1.374
  CI (99.9%): [20.432, 22.818] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE___, distBuilder = _RANDOM, tSorter = DPQ_11)

# Run progress: 5.95% complete, ETA 01:19:35
# Fork: 1 of 2
# Warmup Iteration   1: 124.194 ns/op
# Warmup Iteration   2: 140.300 ns/op
# Warmup Iteration   3: 94.859 ns/op
# Warmup Iteration   4: 94.867 ns/op
# Warmup Iteration   5: 94.887 ns/op
Iteration   1: 94.910 ns/op
Iteration   2: 95.346 ns/op
Iteration   3: 95.590 ns/op
Iteration   4: 94.872 ns/op
Iteration   5: 95.200 ns/op
Iteration   6: 98.528 ns/op
Iteration   7: 95.972 ns/op
Iteration   8: 94.886 ns/op
Iteration   9: 94.921 ns/op
Iteration  10: 94.883 ns/op

# Run progress: 6.01% complete, ETA 01:19:32
# Fork: 2 of 2
# Warmup Iteration   1: 123.891 ns/op
# Warmup Iteration   2: 135.289 ns/op
# Warmup Iteration   3: 94.883 ns/op
# Warmup Iteration   4: 94.870 ns/op
# Warmup Iteration   5: 94.916 ns/op
Iteration   1: 94.941 ns/op
Iteration   2: 95.293 ns/op
Iteration   3: 95.549 ns/op
Iteration   4: 94.905 ns/op
Iteration   5: 95.180 ns/op
Iteration   6: 98.561 ns/op
Iteration   7: 95.491 ns/op
Iteration   8: 94.888 ns/op
Iteration   9: 94.901 ns/op
Iteration  10: 94.910 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  95.486 ±(99.9%) 0.947 ns/op [Average]
  (min, avg, max) = (94.872, 95.486, 98.561), stdev = 1.091
  CI (99.9%): [94.539, 96.434] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE___, distBuilder = _RANDOM, tSorter = DPQ_18_11_21)

# Run progress: 6.07% complete, ETA 01:19:29
# Fork: 1 of 2
# Warmup Iteration   1: 240.356 ns/op
# Warmup Iteration   2: 131.416 ns/op
# Warmup Iteration   3: 95.331 ns/op
# Warmup Iteration   4: 95.362 ns/op
# Warmup Iteration   5: 95.322 ns/op
Iteration   1: 95.350 ns/op
Iteration   2: 95.287 ns/op
Iteration   3: 95.472 ns/op
Iteration   4: 95.413 ns/op
Iteration   5: 95.399 ns/op
Iteration   6: 95.678 ns/op
Iteration   7: 96.010 ns/op
Iteration   8: 95.397 ns/op
Iteration   9: 95.374 ns/op
Iteration  10: 95.404 ns/op

# Run progress: 6.13% complete, ETA 01:19:26
# Fork: 2 of 2
# Warmup Iteration   1: 250.634 ns/op
# Warmup Iteration   2: 131.691 ns/op
# Warmup Iteration   3: 95.347 ns/op
# Warmup Iteration   4: 95.292 ns/op
# Warmup Iteration   5: 95.321 ns/op
Iteration   1: 95.440 ns/op
Iteration   2: 95.274 ns/op
Iteration   3: 95.364 ns/op
Iteration   4: 95.317 ns/op
Iteration   5: 95.401 ns/op
Iteration   6: 97.680 ns/op
Iteration   7: 97.875 ns/op
Iteration   8: 95.380 ns/op
Iteration   9: 95.331 ns/op
Iteration  10: 95.373 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  95.661 ±(99.9%) 0.644 ns/op [Average]
  (min, avg, max) = (95.274, 95.661, 97.875), stdev = 0.742
  CI (99.9%): [95.016, 96.305] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE___, distBuilder = _RANDOM, tSorter = DPQ_18_11_27)

# Run progress: 6.19% complete, ETA 01:19:22
# Fork: 1 of 2
# Warmup Iteration   1: 198.975 ns/op
# Warmup Iteration   2: 131.657 ns/op
# Warmup Iteration   3: 96.597 ns/op
# Warmup Iteration   4: 96.724 ns/op
# Warmup Iteration   5: 96.727 ns/op
Iteration   1: 96.804 ns/op
Iteration   2: 96.663 ns/op
Iteration   3: 96.599 ns/op
Iteration   4: 96.581 ns/op
Iteration   5: 96.645 ns/op
Iteration   6: 96.758 ns/op
Iteration   7: 97.004 ns/op
Iteration   8: 96.787 ns/op
Iteration   9: 96.755 ns/op
Iteration  10: 96.573 ns/op

# Run progress: 6.25% complete, ETA 01:19:19
# Fork: 2 of 2
# Warmup Iteration   1: 227.388 ns/op
# Warmup Iteration   2: 146.567 ns/op
# Warmup Iteration   3: 105.674 ns/op
# Warmup Iteration   4: 105.755 ns/op
# Warmup Iteration   5: 105.669 ns/op
Iteration   1: 106.122 ns/op
Iteration   2: 105.929 ns/op
Iteration   3: 105.761 ns/op
Iteration   4: 105.933 ns/op
Iteration   5: 105.752 ns/op
Iteration   6: 105.800 ns/op
Iteration   7: 106.119 ns/op
Iteration   8: 105.793 ns/op
Iteration   9: 105.758 ns/op
Iteration  10: 105.749 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  101.294 ±(99.9%) 4.080 ns/op [Average]
  (min, avg, max) = (96.573, 101.294, 106.122), stdev = 4.698
  CI (99.9%): [97.215, 105.374] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE___, distBuilder = _RANDOM, tSorter = DPQ_18_11I)

# Run progress: 6.31% complete, ETA 01:19:16
# Fork: 1 of 2
# Warmup Iteration   1: 199.345 ns/op
# Warmup Iteration   2: 124.898 ns/op
# Warmup Iteration   3: 96.169 ns/op
# Warmup Iteration   4: 96.210 ns/op
# Warmup Iteration   5: 95.828 ns/op
Iteration   1: 96.139 ns/op
Iteration   2: 96.071 ns/op
Iteration   3: 96.244 ns/op
Iteration   4: 96.120 ns/op
Iteration   5: 95.946 ns/op
Iteration   6: 96.090 ns/op
Iteration   7: 96.077 ns/op
Iteration   8: 96.077 ns/op
Iteration   9: 96.475 ns/op
Iteration  10: 95.738 ns/op

# Run progress: 6.37% complete, ETA 01:19:13
# Fork: 2 of 2
# Warmup Iteration   1: 206.477 ns/op
# Warmup Iteration   2: 130.036 ns/op
# Warmup Iteration   3: 96.121 ns/op
# Warmup Iteration   4: 96.200 ns/op
# Warmup Iteration   5: 95.918 ns/op
Iteration   1: 96.250 ns/op
Iteration   2: 96.007 ns/op
Iteration   3: 96.218 ns/op
Iteration   4: 96.168 ns/op
Iteration   5: 95.973 ns/op
Iteration   6: 95.959 ns/op
Iteration   7: 96.036 ns/op
Iteration   8: 96.043 ns/op
Iteration   9: 96.268 ns/op
Iteration  10: 95.940 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  96.092 ±(99.9%) 0.136 ns/op [Average]
  (min, avg, max) = (95.738, 96.092, 96.475), stdev = 0.157
  CI (99.9%): [95.956, 96.228] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE___, distBuilder = _RANDOM, tSorter = RADIX)

# Run progress: 6.43% complete, ETA 01:19:10
# Fork: 1 of 2
# Warmup Iteration   1: 234.901 ns/op
# Warmup Iteration   2: 228.531 ns/op
# Warmup Iteration   3: 153.046 ns/op
# Warmup Iteration   4: 153.016 ns/op
# Warmup Iteration   5: 157.816 ns/op
Iteration   1: 153.155 ns/op
Iteration   2: 151.998 ns/op
Iteration   3: 152.093 ns/op
Iteration   4: 155.094 ns/op
Iteration   5: 152.120 ns/op
Iteration   6: 156.396 ns/op
Iteration   7: 167.450 ns/op
Iteration   8: 151.847 ns/op
Iteration   9: 151.901 ns/op
Iteration  10: 155.839 ns/op

# Run progress: 6.49% complete, ETA 01:19:07
# Fork: 2 of 2
# Warmup Iteration   1: 249.081 ns/op
# Warmup Iteration   2: 259.557 ns/op
# Warmup Iteration   3: 153.404 ns/op
# Warmup Iteration   4: 153.376 ns/op
# Warmup Iteration   5: 157.789 ns/op
Iteration   1: 154.120 ns/op
Iteration   2: 152.163 ns/op
Iteration   3: 152.243 ns/op
Iteration   4: 156.275 ns/op
Iteration   5: 152.308 ns/op
Iteration   6: 156.542 ns/op
Iteration   7: 167.237 ns/op
Iteration   8: 152.526 ns/op
Iteration   9: 152.352 ns/op
Iteration  10: 155.733 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  154.970 ±(99.9%) 3.972 ns/op [Average]
  (min, avg, max) = (151.847, 154.970, 167.450), stdev = 4.574
  CI (99.9%): [150.998, 158.941] (assumes normal distribution)
